

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3291                           ;putch@txData stored from wreg
  3292  02A3  00F4               	movwf	putch@txData
  3293                           
  3294                           ;eusart.c: 145: EUSART_Write(txData);
  3295  02A4  0874               	movf	putch@txData,w
  3296  02A5  3181  21F2         	fcall	_EUSART_Write
  3297  02A7  0008               	return
  3298  02A8                     __end_of_putch:	
  3299                           
  3300                           	psect	text11
  3301  01F2                     __ptext11:	
  3302 ;; *************** function _EUSART_Write *****************
  3303 ;; Defined at:
  3304 ;;		line 115 in file "mcc_generated_files/eusart.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  txData          1    wreg     unsigned char 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;  txData          1    3[COMMON] unsigned char 
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3319 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3320 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3322 ;;Total ram usage:        2 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    2
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_putch
  3329 ;;		_EnviarDatos2ESP
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           
  3334                           ;psect for function _EUSART_Write
  3335  01F2                     _EUSART_Write:	
  3336                           
  3337                           ;incstack = 0
  3338                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3339                           ;EUSART_Write@txData stored from wreg
  3340  01F2  00F3               	movwf	EUSART_Write@txData
  3341  01F3                     l1323:	
  3342                           ;eusart.c: 118: {
  3343                           
  3344                           ;eusart.c: 117: while(0 == eusartTxBufferRemaining)
  3345                           
  3346  01F3  0020               	movlb	0	; select bank0
  3347  01F4  085C               	movf	_eusartTxBufferRemaining,w	;volatile
  3348  01F5  1903               	btfsc	3,2
  3349  01F6  29F3               	goto	l1323
  3350                           
  3351                           ;eusart.c: 119: }
  3352                           ;eusart.c: 121: if(0 == PIE1bits.TXIE)
  3353  01F7  0021               	movlb	1	; select bank1
  3354  01F8  1A11               	btfsc	17,4	;volatile
  3355  01F9  29FE               	goto	l99
  3356                           
  3357                           ;eusart.c: 122: {
  3358                           ;eusart.c: 123: TX1REG = txData;
  3359  01FA  0873               	movf	EUSART_Write@txData,w
  3360  01FB  0023               	movlb	3	; select bank3
  3361  01FC  009A               	movwf	26	;volatile
  3362                           
  3363                           ;eusart.c: 124: }
  3364  01FD  2A12               	goto	l1337
  3365  01FE                     l99:	
  3366                           
  3367                           ;eusart.c: 125: else
  3368                           ;eusart.c: 126: {
  3369                           ;eusart.c: 127: PIE1bits.TXIE = 0;
  3370  01FE  1211               	bcf	17,4	;volatile
  3371                           
  3372                           ;eusart.c: 128: eusartTxBuffer[eusartTxHead++] = txData;
  3373  01FF  0873               	movf	EUSART_Write@txData,w
  3374  0200  00F2               	movwf	??_EUSART_Write
  3375  0201  087B               	movf	_eusartTxHead,w
  3376  0202  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3377  0203  0086               	movwf	6
  3378  0204  0187               	clrf	7
  3379  0205  0872               	movf	??_EUSART_Write,w
  3380  0206  0081               	movwf	1
  3381  0207  3001               	movlw	1
  3382  0208  00F2               	movwf	??_EUSART_Write
  3383  0209  0872               	movf	??_EUSART_Write,w
  3384  020A  07FB               	addwf	_eusartTxHead,f	;volatile
  3385                           
  3386                           ;eusart.c: 129: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3387  020B  3040               	movlw	64
  3388  020C  027B               	subwf	_eusartTxHead,w	;volatile
  3389  020D  1803               	btfsc	3,0
  3390                           
  3391                           ;eusart.c: 130: {
  3392                           ;eusart.c: 131: eusartTxHead = 0;
  3393  020E  01FB               	clrf	_eusartTxHead	;volatile
  3394                           
  3395                           ;eusart.c: 132: }
  3396                           ;eusart.c: 133: eusartTxBufferRemaining--;
  3397  020F  3001               	movlw	1
  3398  0210  0020               	movlb	0	; select bank0
  3399  0211  02DC               	subwf	_eusartTxBufferRemaining,f	;volatile
  3400  0212                     l1337:	
  3401                           
  3402                           ;eusart.c: 134: }
  3403                           ;eusart.c: 135: PIE1bits.TXIE = 1;
  3404  0212  0021               	movlb	1	; select bank1
  3405  0213  1611               	bsf	17,4	;volatile
  3406  0214  0008               	return
  3407  0215                     __end_of_EUSART_Write:	
  3408                           
  3409                           	psect	intentry
  3410  0004                     __pintentry:	
  3411 ;; *************** function _INTERRUPT_InterruptManager *****************
  3412 ;; Defined at:
  3413 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3429 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3430 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3431 ;;Total ram usage:        1 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    1
  3434 ;; This function calls:
  3435 ;;		_EUSART_Transmit_ISR
  3436 ;; This function is called by:
  3437 ;;		Interrupt level 1
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441  0004                     _INTERRUPT_InterruptManager:	
  3442                           
  3443                           ;incstack = 0
  3444  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3445                           
  3446                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3447  0005  3180               	pagesel	$
  3448  0006  0020               	movlb	0	; select bank0
  3449  0007  087F               	movf	127,w
  3450  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3451                           
  3452                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3453  0009  1F0B               	btfss	11,6	;volatile
  3454  000A  2814               	goto	i1l1297
  3455                           
  3456                           ;interrupt_manager.c: 55: {
  3457                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3458  000B  0021               	movlb	1	; select bank1
  3459  000C  1E11               	btfss	17,4	;volatile
  3460  000D  2814               	goto	i1l1297
  3461  000E  0020               	movlb	0	; select bank0
  3462  000F  1E11               	btfss	17,4	;volatile
  3463  0010  2814               	goto	i1l1297
  3464                           
  3465                           ;interrupt_manager.c: 57: {
  3466                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  3467  0011  3182  2232  3180   	fcall	_EUSART_Transmit_ISR
  3468  0014                     i1l1297:	
  3469                           
  3470                           ;interrupt_manager.c: 59: }
  3471                           ;interrupt_manager.c: 60: }
  3472                           ;interrupt_manager.c: 62: if (TMR1IF == 1)
  3473  0014  0020               	movlb	0	; select bank0
  3474  0015  1C11               	btfss	17,0	;volatile
  3475  0016  282C               	goto	i1l28
  3476                           
  3477                           ;interrupt_manager.c: 63: {
  3478                           ;interrupt_manager.c: 64: TMR1IF = 0;
  3479  0017  1011               	bcf	17,0	;volatile
  3480                           
  3481                           ;interrupt_manager.c: 65: TMR1H = ((0xFFFF-8000000/4/(1000)) >> 8);
  3482  0018  30F8               	movlw	248
  3483  0019  0097               	movwf	23	;volatile
  3484                           
  3485                           ;interrupt_manager.c: 66: TMR1L = ((0xFFFF-8000000/4/(1000)) & 0xFF);
  3486  001A  302F               	movlw	47
  3487  001B  0096               	movwf	22	;volatile
  3488                           
  3489                           ;interrupt_manager.c: 68: if(RealizarMedicion) RealizarMedicion--;
  3490  001C  0851               	movf	_RealizarMedicion,w
  3491  001D  0452               	iorwf	_RealizarMedicion+1,w
  3492  001E  1903               	btfsc	3,2
  3493  001F  2824               	goto	i1l1307
  3494  0020  3001               	movlw	1
  3495  0021  02D1               	subwf	_RealizarMedicion,f
  3496  0022  3000               	movlw	0
  3497  0023  3BD2               	subwfb	_RealizarMedicion+1,f
  3498  0024                     i1l1307:	
  3499                           
  3500                           ;interrupt_manager.c: 69: if(EnviarDatos) EnviarDatos--;
  3501  0024  084F               	movf	_EnviarDatos,w
  3502  0025  0450               	iorwf	_EnviarDatos+1,w
  3503  0026  1903               	btfsc	3,2
  3504  0027  282C               	goto	i1l28
  3505  0028  3001               	movlw	1
  3506  0029  02CF               	subwf	_EnviarDatos,f
  3507  002A  3000               	movlw	0
  3508  002B  3BD0               	subwfb	_EnviarDatos+1,f
  3509  002C                     i1l28:	
  3510  002C  0871               	movf	??_INTERRUPT_InterruptManager,w
  3511  002D  00FF               	movwf	127
  3512  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3513  002F  0009               	retfie
  3514  0030                     __end_of_INTERRUPT_InterruptManager:	
  3515                           
  3516                           	psect	text13
  3517  0232                     __ptext13:	
  3518 ;; *************** function _EUSART_Transmit_ISR *****************
  3519 ;; Defined at:
  3520 ;;		line 148 in file "mcc_generated_files/eusart.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3537 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;Total ram usage:        1 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		_INTERRUPT_InterruptManager
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _EUSART_Transmit_ISR
  3549  0232                     _EUSART_Transmit_ISR:	
  3550                           
  3551                           ;eusart.c: 152: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3552                           
  3553                           ;incstack = 0
  3554                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3555  0232  3040               	movlw	64
  3556  0233  0020               	movlb	0	; select bank0
  3557  0234  025C               	subwf	_eusartTxBufferRemaining,w	;volatile
  3558  0235  1803               	skipnc
  3559  0236  2A4C               	goto	i1l111
  3560                           
  3561                           ;eusart.c: 153: {
  3562                           ;eusart.c: 154: TX1REG = eusartTxBuffer[eusartTxTail++];
  3563  0237  087A               	movf	_eusartTxTail,w
  3564  0238  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3565  0239  0086               	movwf	6
  3566  023A  0187               	clrf	7
  3567  023B  0801               	movf	1,w
  3568  023C  0023               	movlb	3	; select bank3
  3569  023D  009A               	movwf	26	;volatile
  3570  023E  3001               	movlw	1
  3571  023F  00F0               	movwf	??_EUSART_Transmit_ISR
  3572  0240  0870               	movf	??_EUSART_Transmit_ISR,w
  3573  0241  07FA               	addwf	_eusartTxTail,f	;volatile
  3574                           
  3575                           ;eusart.c: 155: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3576  0242  3040               	movlw	64
  3577  0243  027A               	subwf	_eusartTxTail,w	;volatile
  3578  0244  1803               	btfsc	3,0
  3579                           
  3580                           ;eusart.c: 156: {
  3581                           ;eusart.c: 157: eusartTxTail = 0;
  3582  0245  01FA               	clrf	_eusartTxTail	;volatile
  3583                           
  3584                           ;eusart.c: 158: }
  3585                           ;eusart.c: 159: eusartTxBufferRemaining++;
  3586  0246  3001               	movlw	1
  3587  0247  00F0               	movwf	??_EUSART_Transmit_ISR
  3588  0248  0870               	movf	??_EUSART_Transmit_ISR,w
  3589  0249  0020               	movlb	0	; select bank0
  3590  024A  07DC               	addwf	_eusartTxBufferRemaining,f	;volatile
  3591                           
  3592                           ;eusart.c: 160: }
  3593  024B  0008               	return
  3594  024C                     i1l111:	
  3595                           
  3596                           ;eusart.c: 161: else
  3597                           ;eusart.c: 162: {
  3598                           ;eusart.c: 163: PIE1bits.TXIE = 0;
  3599  024C  0021               	movlb	1	; select bank1
  3600  024D  1211               	bcf	17,4	;volatile
  3601  024E  0008               	return
  3602  024F                     __end_of_EUSART_Transmit_ISR:	
  3603  007E                     btemp	set	126	;btemp
  3604  007E                     int$flags	set	126
  3605  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        9
    BSS         90
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     27      61
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _MedirADCs->___awdiv
    _EnviarDatos2ESP->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_MedirADCs
    _MedirADCs->___awdiv
    _EnviarDatos2ESP->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1521
                    _EnviarDatos2ESP
                          _MedirADCs
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MedirADCs                                           23    23      0     986
                                              4 BANK0     23    23      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     599
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _EnviarDatos2ESP                                      5     5      0     535
                                              2 BANK0      5     5      0
                       _EUSART_Write
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     238
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnviarDatos2ESP
     _EUSART_Write
     _printf
       _putch
         _EUSART_Write
   _MedirADCs
     ___awdiv
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      3D       5       76.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      89      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
