

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 13:49:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1788 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3090                           
  3091                           ;eusart.c: 144: EUSART_Write(txData);
  3092  0225  0874               	movf	putch@txData,w
  3093  0226  3181  2173         	fcall	_EUSART_Write
  3094  0228  0008               	return
  3095  0229                     __end_of_putch:	
  3096                           
  3097                           	psect	text10
  3098  0173                     __ptext10:	
  3099 ;; *************** function _EUSART_Write *****************
  3100 ;; Defined at:
  3101 ;;		line 114 in file "mcc_generated_files/eusart.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;  txData          1    wreg     unsigned char 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  txData          1    3[COMMON] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3116 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3117 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3118 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3119 ;;Total ram usage:        2 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    2
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_putch
  3126 ;;		_EnviarDatos2ESP
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _EUSART_Write
  3132  0173                     _EUSART_Write:	
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3136                           ;EUSART_Write@txData stored from wreg
  3137  0173  00F3               	movwf	EUSART_Write@txData
  3138  0174                     l1231:	
  3139                           ;eusart.c: 117: {
  3140                           
  3141                           ;eusart.c: 116: while(0 == eusartTxBufferRemaining)
  3142                           
  3143  0174  0020               	movlb	0	; select bank0
  3144  0175  0854               	movf	_eusartTxBufferRemaining,w	;volatile
  3145  0176  1903               	btfsc	3,2
  3146  0177  2974               	goto	l1231
  3147                           
  3148                           ;eusart.c: 118: }
  3149                           ;eusart.c: 120: if(0 == PIE1bits.TXIE)
  3150  0178  0021               	movlb	1	; select bank1
  3151  0179  1A11               	btfsc	17,4	;volatile
  3152  017A  297F               	goto	l99
  3153                           
  3154                           ;eusart.c: 121: {
  3155                           ;eusart.c: 122: TX1REG = txData;
  3156  017B  0873               	movf	EUSART_Write@txData,w
  3157  017C  0023               	movlb	3	; select bank3
  3158  017D  009A               	movwf	26	;volatile
  3159                           
  3160                           ;eusart.c: 123: }
  3161  017E  2993               	goto	l1245
  3162  017F                     l99:	
  3163                           
  3164                           ;eusart.c: 124: else
  3165                           ;eusart.c: 125: {
  3166                           ;eusart.c: 126: PIE1bits.TXIE = 0;
  3167  017F  1211               	bcf	17,4	;volatile
  3168                           
  3169                           ;eusart.c: 127: eusartTxBuffer[eusartTxHead++] = txData;
  3170  0180  0873               	movf	EUSART_Write@txData,w
  3171  0181  00F2               	movwf	??_EUSART_Write
  3172  0182  087B               	movf	_eusartTxHead,w
  3173  0183  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3174  0184  0086               	movwf	6
  3175  0185  0187               	clrf	7
  3176  0186  0872               	movf	??_EUSART_Write,w
  3177  0187  0081               	movwf	1
  3178  0188  3001               	movlw	1
  3179  0189  00F2               	movwf	??_EUSART_Write
  3180  018A  0872               	movf	??_EUSART_Write,w
  3181  018B  07FB               	addwf	_eusartTxHead,f	;volatile
  3182                           
  3183                           ;eusart.c: 128: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3184  018C  3040               	movlw	64
  3185  018D  027B               	subwf	_eusartTxHead,w	;volatile
  3186  018E  1803               	btfsc	3,0
  3187                           
  3188                           ;eusart.c: 129: {
  3189                           ;eusart.c: 130: eusartTxHead = 0;
  3190  018F  01FB               	clrf	_eusartTxHead	;volatile
  3191                           
  3192                           ;eusart.c: 131: }
  3193                           ;eusart.c: 132: eusartTxBufferRemaining--;
  3194  0190  3001               	movlw	1
  3195  0191  0020               	movlb	0	; select bank0
  3196  0192  02D4               	subwf	_eusartTxBufferRemaining,f	;volatile
  3197  0193                     l1245:	
  3198                           
  3199                           ;eusart.c: 133: }
  3200                           ;eusart.c: 134: PIE1bits.TXIE = 1;
  3201  0193  0021               	movlb	1	; select bank1
  3202  0194  1611               	bsf	17,4	;volatile
  3203  0195  0008               	return
  3204  0196                     __end_of_EUSART_Write:	
  3205                           
  3206                           	psect	intentry
  3207  0004                     __pintentry:	
  3208 ;; *************** function _INTERRUPT_InterruptManager *****************
  3209 ;; Defined at:
  3210 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3226 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3227 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3228 ;;Total ram usage:        1 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    1
  3231 ;; This function calls:
  3232 ;;		_EUSART_Transmit_ISR
  3233 ;; This function is called by:
  3234 ;;		Interrupt level 1
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238  0004                     _INTERRUPT_InterruptManager:	
  3239                           
  3240                           ;incstack = 0
  3241  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3242                           
  3243                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3244  0005  3180               	pagesel	$
  3245  0006  0020               	movlb	0	; select bank0
  3246  0007  087F               	movf	127,w
  3247  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3248                           
  3249                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3250  0009  1F0B               	btfss	11,6	;volatile
  3251  000A  2814               	goto	i1l1205
  3252                           
  3253                           ;interrupt_manager.c: 55: {
  3254                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3255  000B  0021               	movlb	1	; select bank1
  3256  000C  1E11               	btfss	17,4	;volatile
  3257  000D  2814               	goto	i1l1205
  3258  000E  0020               	movlb	0	; select bank0
  3259  000F  1E11               	btfss	17,4	;volatile
  3260  0010  2814               	goto	i1l1205
  3261                           
  3262                           ;interrupt_manager.c: 57: {
  3263                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  3264  0011  3181  21B3  3180   	fcall	_EUSART_Transmit_ISR
  3265  0014                     i1l1205:	
  3266                           
  3267                           ;interrupt_manager.c: 59: }
  3268                           ;interrupt_manager.c: 60: }
  3269                           ;interrupt_manager.c: 62: if (TMR1IF == 1)
  3270  0014  0020               	movlb	0	; select bank0
  3271  0015  1C11               	btfss	17,0	;volatile
  3272  0016  282C               	goto	i1l28
  3273                           
  3274                           ;interrupt_manager.c: 63: {
  3275                           ;interrupt_manager.c: 64: TMR1IF = 0;
  3276  0017  1011               	bcf	17,0	;volatile
  3277                           
  3278                           ;interrupt_manager.c: 65: TMR1H = ((0xFFFF-8000000/4/(1000)) >> 8);
  3279  0018  30F8               	movlw	248
  3280  0019  0097               	movwf	23	;volatile
  3281                           
  3282                           ;interrupt_manager.c: 66: TMR1L = ((0xFFFF-8000000/4/(1000)) & 0xFF);
  3283  001A  302F               	movlw	47
  3284  001B  0096               	movwf	22	;volatile
  3285                           
  3286                           ;interrupt_manager.c: 68: if(RealizarMedicion) RealizarMedicion--;
  3287  001C  0836               	movf	_RealizarMedicion,w
  3288  001D  0437               	iorwf	_RealizarMedicion+1,w
  3289  001E  1903               	btfsc	3,2
  3290  001F  2824               	goto	i1l1215
  3291  0020  3001               	movlw	1
  3292  0021  02B6               	subwf	_RealizarMedicion,f
  3293  0022  3000               	movlw	0
  3294  0023  3BB7               	subwfb	_RealizarMedicion+1,f
  3295  0024                     i1l1215:	
  3296                           
  3297                           ;interrupt_manager.c: 69: if(EnviarDatos) EnviarDatos--;
  3298  0024  0834               	movf	_EnviarDatos,w
  3299  0025  0435               	iorwf	_EnviarDatos+1,w
  3300  0026  1903               	btfsc	3,2
  3301  0027  282C               	goto	i1l28
  3302  0028  3001               	movlw	1
  3303  0029  02B4               	subwf	_EnviarDatos,f
  3304  002A  3000               	movlw	0
  3305  002B  3BB5               	subwfb	_EnviarDatos+1,f
  3306  002C                     i1l28:	
  3307  002C  0871               	movf	??_INTERRUPT_InterruptManager,w
  3308  002D  00FF               	movwf	127
  3309  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3310  002F  0009               	retfie
  3311  0030                     __end_of_INTERRUPT_InterruptManager:	
  3312                           
  3313                           	psect	text12
  3314  01B3                     __ptext12:	
  3315 ;; *************** function _EUSART_Transmit_ISR *****************
  3316 ;; Defined at:
  3317 ;;		line 147 in file "mcc_generated_files/eusart.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3333 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3334 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3335 ;;Total ram usage:        1 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; This function calls:
  3338 ;;		Nothing
  3339 ;; This function is called by:
  3340 ;;		_INTERRUPT_InterruptManager
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function _EUSART_Transmit_ISR
  3346  01B3                     _EUSART_Transmit_ISR:	
  3347                           
  3348                           ;eusart.c: 151: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3352  01B3  3040               	movlw	64
  3353  01B4  0020               	movlb	0	; select bank0
  3354  01B5  0254               	subwf	_eusartTxBufferRemaining,w	;volatile
  3355  01B6  1803               	skipnc
  3356  01B7  29CD               	goto	i1l111
  3357                           
  3358                           ;eusart.c: 152: {
  3359                           ;eusart.c: 153: TX1REG = eusartTxBuffer[eusartTxTail++];
  3360  01B8  087A               	movf	_eusartTxTail,w
  3361  01B9  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3362  01BA  0086               	movwf	6
  3363  01BB  0187               	clrf	7
  3364  01BC  0801               	movf	1,w
  3365  01BD  0023               	movlb	3	; select bank3
  3366  01BE  009A               	movwf	26	;volatile
  3367  01BF  3001               	movlw	1
  3368  01C0  00F0               	movwf	??_EUSART_Transmit_ISR
  3369  01C1  0870               	movf	??_EUSART_Transmit_ISR,w
  3370  01C2  07FA               	addwf	_eusartTxTail,f	;volatile
  3371                           
  3372                           ;eusart.c: 154: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3373  01C3  3040               	movlw	64
  3374  01C4  027A               	subwf	_eusartTxTail,w	;volatile
  3375  01C5  1803               	btfsc	3,0
  3376                           
  3377                           ;eusart.c: 155: {
  3378                           ;eusart.c: 156: eusartTxTail = 0;
  3379  01C6  01FA               	clrf	_eusartTxTail	;volatile
  3380                           
  3381                           ;eusart.c: 157: }
  3382                           ;eusart.c: 158: eusartTxBufferRemaining++;
  3383  01C7  3001               	movlw	1
  3384  01C8  00F0               	movwf	??_EUSART_Transmit_ISR
  3385  01C9  0870               	movf	??_EUSART_Transmit_ISR,w
  3386  01CA  0020               	movlb	0	; select bank0
  3387  01CB  07D4               	addwf	_eusartTxBufferRemaining,f	;volatile
  3388                           
  3389                           ;eusart.c: 159: }
  3390  01CC  0008               	return
  3391  01CD                     i1l111:	
  3392                           
  3393                           ;eusart.c: 160: else
  3394                           ;eusart.c: 161: {
  3395                           ;eusart.c: 162: PIE1bits.TXIE = 0;
  3396  01CD  0021               	movlb	1	; select bank1
  3397  01CE  1211               	bcf	17,4	;volatile
  3398  01CF  0008               	return
  3399  01D0                     __end_of_EUSART_Transmit_ISR:	
  3400  007E                     btemp	set	126	;btemp
  3401  007E                     int$flags	set	126
  3402  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        9
    BSS         90
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     19      53
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _EnviarDatos2ESP->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_MedirADCs
    _EnviarDatos2ESP->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     738
                    _EnviarDatos2ESP
                          _MedirADCs
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MedirADCs                                           21    21      0     203
                                              2 COMMON     2     2      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _EnviarDatos2ESP                                      5     5      0     535
                                              2 BANK0      5     5      0
                       _EUSART_Write
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     238
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnviarDatos2ESP
     _EUSART_Write
     _printf
       _putch
         _EUSART_Write
   _MedirADCs
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      35       5       66.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      81      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
